true_label,predicted_label,confidence,correct,person_cosine,title_cosine,title_cosine_squared,provision_cosine,subjects_cosine,composite_cosine,low_composite_penalty,person_levenshtein,person_title_harmonic,person_provision_harmonic,person_subjects_harmonic,title_subjects_harmonic,title_provision_harmonic,provision_subjects_harmonic,person_subjects_product,composite_subjects_ratio,title_subjects_product,title_subjects_ratio,birth_death_left,birth_death_right,birth_death_match,person_levenshtein_birth_death_match_product,person_cosine_birth_death_match_product,pair_id,left_id,right_id,person_cosine_raw,person_cosine_norm,person_cosine_std,title_cosine_raw,title_cosine_norm,title_cosine_std,title_cosine_squared_raw,title_cosine_squared_norm,title_cosine_squared_std,provision_cosine_raw,provision_cosine_norm,provision_cosine_std,subjects_cosine_raw,subjects_cosine_norm,subjects_cosine_std,composite_cosine_raw,composite_cosine_norm,composite_cosine_std,person_cosine_birth_death_match_product_raw,person_cosine_birth_death_match_product_norm,person_cosine_birth_death_match_product_std
0,1,0.9851605331221234,False,1.028094776785446,-0.5087761596398355,-0.5016355690525683,-0.6658532750094325,0.461452493049512,0.0180906881737361,-0.7967325724369118,1.1174578483174302,0.2841023189901052,0.1355324282122773,0.7062612381462824,0.374517506189704,-0.4960414909380535,0.3226820970752187,0.7993006265910302,0.4688400720513501,0.2082641826505951,0.276078203323823,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.4094585024019925,-0.5916077836102752,16044224#Agent700-39_1484712#Agent700-20,16044224#Agent700-39,1484712#Agent700-20,1.028094776785446,1.0,1.028094776785446,-0.5087761596398355,0.24561192018008227,-0.5087761596398355,-0.5016355690525683,0.24918221547371583,-0.5016355690525683,-0.6658532750094325,0.16707336249528376,-0.6658532750094325,0.461452493049512,0.730726246524756,0.461452493049512,0.0180906881737361,0.5090453440868681,0.0180906881737361,-0.5916077836102752,0.2041961081948624,-0.5916077836102752
0,1,0.9722401300999804,False,1.028094776785446,-0.8837755670153711,-0.7996230871608169,-0.5222465534609414,0.461452493049512,-0.4805662198986423,-0.7967325724369118,1.1174578483174302,0.0368912743390047,0.2293835280184398,0.7062612381462824,0.2956843971408028,-0.5876183763813304,0.3585118363026808,0.7993006265910302,0.3053506921332561,0.0937657595607069,0.1495747158811482,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.4094585024019925,-0.5916077836102752,16044432#Agent700-33_14703468#Agent700-23,16044432#Agent700-33,14703468#Agent700-23,1.028094776785446,1.0,1.028094776785446,-0.8837755670153711,0.05811221649231446,-0.8837755670153711,-0.7996230871608169,0.10018845641959157,-0.7996230871608169,-0.5222465534609414,0.2388767232695293,-0.5222465534609414,0.461452493049512,0.730726246524756,0.461452493049512,-0.4805662198986423,0.2597168900506789,-0.4805662198986423,-0.5916077836102752,0.2041961081948624,-0.5916077836102752
0,1,0.8899718759350443,False,0.8031602756702385,-0.4128044768262173,-0.4223379476444772,1.185109320122761,0.3173910954198065,0.3979229486889217,-0.7967325724369118,-0.0356756777714613,0.2443495595900247,1.0791689431428202,0.567350794674963,0.3246198428140167,0.3733920314801689,0.6241268747758797,0.5630702203950967,0.7226408723712318,0.1236384679527731,0.4381138762821117,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,9356808#Agent700-22_14704123#Agent700-23,9356808#Agent700-22,14704123#Agent700-23,0.8031602756702385,0.9015801378351193,0.8031602756702385,-0.4128044768262173,0.2935977615868913,-0.4128044768262173,-0.4223379476444772,0.2888310261777614,-0.4223379476444772,1.185109320122761,1.0,1.185109320122761,0.3173910954198065,0.6586955477099032,0.3173910954198065,0.3979229486889217,0.6989614743444609,0.3979229486889217,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.7965416989717795,False,0.8031602756702385,-0.892809963467622,-0.806569151708128,-0.4943663687025575,0.1808653595894732,0.176673738512621,-0.7967325724369118,-0.0356756777714613,-0.0606440482122341,0.1633946040663031,0.4739344480069663,0.1655763180191536,-0.5784062450015152,0.226408255855358,0.4334223935599973,0.7878645141991176,-0.1137120647830271,0.3999371414735541,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,8917889#Agent700-30_1484712#Agent700-20,8917889#Agent700-30,1484712#Agent700-20,0.8031602756702385,0.9015801378351193,0.8031602756702385,-0.892809963467622,0.05359501826618901,-0.892809963467622,-0.806569151708128,0.09671542414593598,-0.806569151708128,-0.4943663687025575,0.25281681564872127,-0.4943663687025575,0.1808653595894732,0.5904326797947366,0.1808653595894732,0.176673738512621,0.5883368692563105,0.176673738512621,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.9807958357392996,False,1.028094776785446,-0.7234283962125131,-0.6745169183999057,-0.2706542906485204,0.1657360561680659,-0.0022089000607444,-0.7967325724369118,1.1174578483174302,0.1439892148743565,0.3886196408396463,0.5016690201409477,0.1901531921110858,-0.3938575547862524,0.2651401363312413,0.506199435938341,0.7436993910179303,-0.0794221028226244,0.4775902601512976,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.4094585024019925,-0.5916077836102752,16044091#Agent700-32_1605973#Agent700-17,16044091#Agent700-32,1605973#Agent700-17,1.028094776785446,1.0,1.028094776785446,-0.7234283962125131,0.13828580189374345,-0.7234283962125131,-0.6745169183999057,0.16274154080004716,-0.6745169183999057,-0.2706542906485204,0.3646728546757398,-0.2706542906485204,0.1657360561680659,0.5828680280840329,0.1657360561680659,-0.0022089000607444,0.4988955499696278,-0.0022089000607444,-0.5916077836102752,0.2041961081948624,-0.5916077836102752
0,1,0.5529604029884913,False,-0.3771007139554684,0.844664943723948,0.7309437779950954,1.3914669340963262,1.6617183399808173,0.4070891056019445,-0.7967325724369118,-1.0970826733760088,0.1816035946233377,0.4310343105452371,0.8697692696684759,1.1678143374214651,1.1155261425791183,1.3804860927168343,1.0563871846925823,-0.1896935096741541,1.7632293989816925,-0.115737618535091,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.8656660355231135,-0.7542654081610681,16044379#Agent700-34_16044349#Agent700-32,16044379#Agent700-34,16044349#Agent700-32,-0.3771007139554684,0.3114496430222658,-0.3771007139554684,0.844664943723948,0.922332471861974,0.844664943723948,0.7309437779950954,0.8654718889975477,0.7309437779950954,1.3914669340963262,1.0,1.3914669340963262,1.6617183399808173,1.0,1.6617183399808173,0.4070891056019445,0.7035445528009723,0.4070891056019445,-0.7542654081610681,0.12286729591946594,-0.7542654081610681
0,1,0.6020120165005471,False,-0.3771007139554684,1.2383351641022595,1.1356446015948216,0.0183109552676961,1.6617183399808173,0.3907457978326649,-0.7967325724369118,-1.0970826733760088,0.341823280888073,-0.1184912743258614,0.8697692696684759,1.2622074539203705,0.578949441488429,0.981654011540774,1.0563871846925823,-0.1937165594002978,1.9436961860209032,-0.0232528228321726,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.8656660355231135,-0.7542654081610681,16044093#Agent700-33_16044363#Agent700-33,16044093#Agent700-33,16044363#Agent700-33,-0.3771007139554684,0.3114496430222658,-0.3771007139554684,1.2383351641022595,1.0,1.2383351641022595,1.1356446015948216,1.0,1.1356446015948216,0.0183109552676961,0.509155477633848,0.0183109552676961,1.6617183399808173,1.0,1.6617183399808173,0.3907457978326649,0.6953728989163325,0.3907457978326649,-0.7542654081610681,0.12286729591946594,-0.7542654081610681
0,1,0.7983259622368104,False,0.8031602756702385,-0.892809963467622,-0.806569151708128,-0.4943663687025575,0.1808653595894732,0.1906968349500111,-0.7967325724369118,-0.0356756777714613,-0.0606440482122341,0.1633946040663031,0.4739344480069663,0.1655763180191536,-0.5784062450015152,0.226408255855358,0.4334223935599973,0.7925080379894353,-0.1137120647830271,0.3999371414735541,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,8917889#Agent700-30_1605973#Agent700-17,8917889#Agent700-30,1605973#Agent700-17,0.8031602756702385,0.9015801378351193,0.8031602756702385,-0.892809963467622,0.05359501826618901,-0.892809963467622,-0.806569151708128,0.09671542414593598,-0.806569151708128,-0.4943663687025575,0.25281681564872127,-0.4943663687025575,0.1808653595894732,0.5904326797947366,0.1808653595894732,0.1906968349500111,0.5953484174750056,0.1906968349500111,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.7160886565428419,False,0.8031602756702385,-0.8862834777088705,-0.8015523847561777,-0.5037941568423417,0.027646190631218,-0.2880562610971907,-0.7967325724369118,-0.0356756777714613,-0.0563720745274493,0.1575291438524075,0.3634741894201295,0.0890515114746399,-0.5799098805358239,0.1409031828850349,0.2879221172633417,0.7936799995857982,-0.2238707880964566,0.5649497151516123,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,11985379#Agent700-29_53144#Agent700-22,11985379#Agent700-29,53144#Agent700-22,0.8031602756702385,0.9015801378351193,0.8031602756702385,-0.8862834777088705,0.05685826114556475,-0.8862834777088705,-0.8015523847561777,0.09922380762191113,-0.8015523847561777,-0.5037941568423417,0.24810292157882913,-0.5037941568423417,0.027646190631218,0.513823095315609,0.027646190631218,-0.2880562610971907,0.3559718694514047,-0.2880562610971907,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.7902772935301483,False,0.8031602756702385,-0.881982012698397,-0.798242815012495,-0.6350309730612467,0.2282502789184787,0.1111145718044324,-0.7967325724369118,-0.0356756777714613,-0.0535584508886802,0.0749113743257959,0.506872820676314,0.1905702694931872,-0.641786400472795,0.2195995518330961,0.4784201500518333,0.717616287503907,-0.07615550183888,0.3573403446476582,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,10119532#Hub240-10-Agent_14704123#Agent700-23,10119532#Hub240-10-Agent,14704123#Agent700-23,0.8031602756702385,0.9015801378351193,0.8031602756702385,-0.881982012698397,0.05900899365080148,-0.881982012698397,-0.798242815012495,0.10087859249375247,-0.798242815012495,-0.6350309730612467,0.18248451346937666,-0.6350309730612467,0.2282502789184787,0.6141251394592393,0.2282502789184787,0.1111145718044324,0.5555572859022162,0.1111145718044324,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
1,0,0.2594542508934325,False,0.6214099372858569,-0.6785376000234897,-0.6388735156200757,-0.0463820711494138,0.1290935022948061,-0.8434689427450688,1.2551262928052995,-0.0818010188150166,-0.0035689897863447,0.3528454529355829,0.4054400262103024,0.1796065049871416,-0.2693709310567622,0.2885000292689617,0.3150746970728413,0.4828149562134067,-0.0951450465984863,0.5323729643022745,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.656512428030661,-0.6386833616132651,8165559#Agent700-27_11025388#Agent600-21,8165559#Agent700-27,11025388#Agent600-21,0.6214099372858569,0.8107049686429284,0.6214099372858569,-0.6785376000234897,0.16073119998825514,-0.6785376000234897,-0.6388735156200757,0.18056324218996217,-0.6388735156200757,-0.0463820711494138,0.4768089644252931,-0.0463820711494138,0.1290935022948061,0.564546751147403,0.1290935022948061,-0.8434689427450688,0.07826552862746561,-0.8434689427450688,-0.6386833616132651,0.18065831919336744,-0.6386833616132651
0,1,0.9747204963822091,False,1.028094776785446,-0.9804521107111108,-0.8733835515843167,-0.7097547506230889,0.461452493049512,-0.2399033022962388,-0.7967325724369118,1.1174578483174302,-0.0287148617616911,0.1063965523037158,0.7062612381462824,0.2745979456948403,-0.7227594186247589,0.3115142485894263,0.7993006265910302,0.3850851511357033,0.0642475481042881,0.1165188798391059,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.4094585024019925,-0.5916077836102752,16044432#Agent700-33_14704123#Agent700-23,16044432#Agent700-33,14704123#Agent700-23,1.028094776785446,1.0,1.028094776785446,-0.9804521107111108,0.009773944644444588,-0.9804521107111108,-0.8733835515843167,0.06330822420784166,-0.8733835515843167,-0.7097547506230889,0.14512262468845555,-0.7097547506230889,0.461452493049512,0.730726246524756,0.461452493049512,-0.2399033022962388,0.3800483488518806,-0.2399033022962388,-0.5916077836102752,0.2041961081948624,-0.5916077836102752
1,0,0.4395083922566306,False,0.7348823083745929,-0.595195912383922,-0.5719823647042664,-5.274169392908619,0.0845577474399882,-0.450080415477705,-0.7967325724369118,-0.1860843985656644,0.099953608358789,-4.778005629959898,0.3937440304850872,0.1709118432639716,-5.497713173553332,-1.917225879291772,0.3165377787893091,0.6731717805524554,-0.1074157041393153,0.6114244029940444,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.6779953780853278,-0.6255484302424649,1931035#Agent100-11_10810385#Agent700-168,1931035#Agent100-11,10810385#Agent700-168,0.7348823083745929,0.8674411541872964,0.7348823083745929,-0.595195912383922,0.202402043808039,-0.595195912383922,-0.5719823647042664,0.21400881764786678,-0.5719823647042664,-3.0,0.0,-5.274169392908619,0.0845577474399882,0.5422788737199941,0.0845577474399882,-0.450080415477705,0.27495979226114753,-0.450080415477705,-0.6255484302424649,0.18722578487876756,-0.6255484302424649
0,1,0.9789221947808852,False,1.028094776785446,-0.8056804484789136,-0.7391230060492001,-0.5151489770775105,0.3520684166583646,-0.1277300664702793,-0.7967325724369118,1.1174578483174302,0.0893165880551445,0.233965090035095,0.632982319092073,0.263744138689035,-0.5486227182057326,0.3083517058091987,0.6908839171013808,0.5190136182907582,0.0365871191693018,0.269790563392968,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.4094585024019925,-0.5916077836102752,16044432#Agent700-33_53144#Agent700-22,16044432#Agent700-33,53144#Agent700-22,1.028094776785446,1.0,1.028094776785446,-0.8056804484789136,0.09715977576054319,-0.8056804484789136,-0.7391230060492001,0.13043849697539994,-0.7391230060492001,-0.5151489770775105,0.24242551146124475,-0.5151489770775105,0.3520684166583646,0.6760342083291823,0.3520684166583646,-0.1277300664702793,0.43613496676486035,-0.1277300664702793,-0.5916077836102752,0.2041961081948624,-0.5916077836102752
0,1,0.7130127347438463,False,0.8031602756702385,-1.4444203887277884,-1.209906106488548,-0.7428271152998533,0.0486268739520662,0.2159853783218367,-0.7967325724369118,-0.0356756777714613,-0.4350157701356092,0.0056686640463172,0.3789685197979451,-0.0060360072282304,-0.9539555889419208,0.1031217439153056,0.3078458333416329,0.9443252015974836,-0.3495725527538623,0.3230762506083584,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,1119397#Agent100-16_14704123#Agent700-23,1119397#Agent100-16,14704123#Agent700-23,0.8031602756702385,0.9015801378351193,0.8031602756702385,-1.4444203887277884,0.0,-1.4444203887277884,-1.209906106488548,0.0,-1.209906106488548,-0.7428271152998533,0.12858644235007333,-0.7428271152998533,0.0486268739520662,0.524313436976033,0.0486268739520662,0.2159853783218367,0.6079926891609183,0.2159853783218367,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.7949056958220324,False,0.8031602756702385,-1.2744963759968997,-1.090013079896872,-0.0068394576660693,0.14344449013306,0.4515018225691467,-0.7967325724369118,-0.0356756777714613,-0.3168152900253141,0.4546264583208272,0.4475226381900813,0.0723476115524013,-0.5556585063744568,0.3044559136585235,0.3978867169068194,0.9173658223727466,-0.2420731901502366,0.2934436160524247,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,7732682#Hub240-13-Agent_1605973#Agent700-17,7732682#Hub240-13-Agent,1605973#Agent700-17,0.8031602756702385,0.9015801378351193,0.8031602756702385,-1.2744963759968997,0.0,-1.2744963759968997,-1.090013079896872,0.0,-1.090013079896872,-0.0068394576660693,0.49658027116696535,-0.0068394576660693,0.14344449013306,0.57172224506653,0.14344449013306,0.4515018225691467,0.7257509112845734,0.4515018225691467,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.7229505691082416,False,0.8031602756702385,-1.5110498492487223,-1.255859364408887,-0.6076553611990723,0.0486268739520662,0.3153900862637165,-0.7967325724369118,-0.0356756777714613,-0.482091067866945,0.0922959148126587,0.3789685197979451,-0.0194314197680509,-0.926831773540054,0.1314813798949754,0.3078458333416329,0.9774294748677872,-0.3664081177214779,0.2963756957019572,0.4817193186180085,-2.1898258762512173,-0.7855739400034005,-0.64701035396802,-0.6176449520128197,1119397#Agent100-16_1484712#Agent700-20,1119397#Agent100-16,1484712#Agent700-20,0.8031602756702385,0.9015801378351193,0.8031602756702385,-1.5110498492487223,0.0,-1.5110498492487223,-1.255859364408887,0.0,-1.255859364408887,-0.6076553611990723,0.19617231940046387,-0.6076553611990723,0.0486268739520662,0.524313436976033,0.0486268739520662,0.3153900862637165,0.6576950431318582,0.3153900862637165,-0.6176449520128197,0.19117752399359017,-0.6176449520128197
0,1,0.5927335728406363,False,-0.3771007139554684,1.2383351641022595,1.1356446015948216,0.0183109552676961,1.6617183399808173,0.3420796272161036,-0.7967325724369118,-1.0970826733760088,0.341823280888073,-0.1184912743258614,0.8697692696684759,1.2622074539203705,0.578949441488429,0.981654011540774,1.0563871846925823,-0.2057122870282869,1.9436961860209032,-0.0232528228321726,-2.075897646927865,-2.1898258762512173,-0.7855739400034005,-0.8656660355231135,-0.7542654081610681,16044093#Agent700-33_16044363#Agent700-32,16044093#Agent700-33,16044363#Agent700-32,-0.3771007139554684,0.3114496430222658,-0.3771007139554684,1.2383351641022595,1.0,1.2383351641022595,1.1356446015948216,1.0,1.1356446015948216,0.0183109552676961,0.509155477633848,0.0183109552676961,1.6617183399808173,1.0,1.6617183399808173,0.3420796272161036,0.6710398136080518,0.3420796272161036,-0.7542654081610681,0.12286729591946594,-0.7542654081610681
